Plat,Ingrédient,Quantité
Asperge au jambon,Asperges,1 kg
Asperge au jambon,Jambon,10 tranches
Asperge au jambon,Fromage râpé,100 g
Asperge au jambon,Crème fraîche,250 ml
Asperge au jambon,Sel,au goût
Asperge au jambon,Poivre,au goût
Assiette tunisienne,Couscous,500 g
Assiette tunisienne,Merguez,5
Assiette tunisienne,Pois chiches,500 g
Assiette tunisienne,Tomates,5
Assiette tunisienne,Concombre,1
Assiette tunisienne,Œufs,5
Assiette tunisienne,Olives noires,50 g
Assiette tunisienne,Olives vertes,50 g
Assiette tunisienne,Harissa,5 cuil. à soupe
Assiette tunisienne,Sel,au goût
Assiette tunisienne,Poivre,au goût
Assiette tunisienne,Huile d'olive,au goût
Assiette tunisienne,Citron,1
Barbecue,Côte de bœuf,1 kg
Barbecue,Saucisses,5
Barbecue,Brochettes de poulet,5
Barbecue,"""Marinade (huile d'olive,  ail,  herbes de Provence)""",au goût
Barbecue,Sel,au goût
Barbecue,Poivre,au goût
Beignet blé oignon,Farine de blé,500 g
Beignet blé oignon,Oignons,3
Beignet blé oignon,Œufs,3
Beignet blé oignon,Lait,250 ml
Beignet blé oignon,Levure chimique,10 g
Beignet blé oignon,Sel,au goût
Beignet blé oignon,Poivre,au goût
Beignet blé oignon,Huile pour friture,au besoin
Blanquette de veau  Cookeo,Veau,1 kg
Blanquette de veau  Cookeo,Carottes,5
Blanquette de veau  Cookeo,Oignons,2
Blanquette de veau  Cookeo,Champignons de Paris,200 g
Blanquette de veau  Cookeo,Bouillon de volaille,1 l
Blanquette de veau  Cookeo,Crème fraîche,200 ml
Blanquette de veau  Cookeo,Farine,30 g
Blanquette de veau  Cookeo,Beurre,50 g
Blanquette de veau  Cookeo,Sel,au goût
Blanquette de veau  Cookeo,Poivre,au goût
Blé façon risotto  Compagnion,Blé,400 g
Blé façon risotto  Compagnion,Bouillon de légumes,1 l
Blé façon risotto  Compagnion,Champignons,200 g
Blé façon risotto  Compagnion,Parmesan râpé,100 g
Blé façon risotto  Compagnion,Crème fraîche,200 ml
Blé façon risotto  Compagnion,Beurre,50 g
Blé façon risotto  Compagnion,Oignons,2
Blé façon risotto  Compagnion,Ail,2 gousses
Blé façon risotto  Compagnion,Sel,au goût
Blé façon risotto  Compagnion,Poivre,au goût
Bœuf bourguignon  Compagnion,Bœuf,1.5 kg
Bœuf bourguignon  Compagnion,Carottes,5
Bœuf bourguignon  Compagnion,Oignons,2
Bœuf bourguignon  Compagnion,Lardons,200 g
Bœuf bourguignon  Compagnion,Champignons,200 g
